time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-05 00:00:00+00:00,11,10,60,41
2023-03-06 00:00:00+00:00,16,12,79,49
2023-03-07 00:00:00+00:00,8,6,121,52
2023-03-08 00:00:00+00:00,9,9,59,41
2023-03-09 00:00:00+00:00,13,13,63,39
2023-03-10 00:00:00+00:00,21,17,70,42
2023-03-11 00:00:00+00:00,7,6,65,40
2023-03-12 00:00:00+00:00,11,10,49,35
2023-03-13 00:00:00+00:00,5,5,74,45
2023-03-14 00:00:00+00:00,17,16,108,41
2023-03-15 00:00:00+00:00,9,9,99,50
2023-03-16 00:00:00+00:00,9,9,95,36
2023-03-17 00:00:00+00:00,5,5,68,37
2023-03-18 00:00:00+00:00,9,7,57,32
