time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-10 00:00:00+00:00,7,5,62,38
2022-11-11 00:00:00+00:00,21,18,97,38
2022-11-12 00:00:00+00:00,14,12,78,41
2022-11-13 00:00:00+00:00,11,10,69,37
2022-11-14 00:00:00+00:00,19,15,66,36
2022-11-15 00:00:00+00:00,10,10,91,39
2022-11-16 00:00:00+00:00,18,14,66,31
2022-11-17 00:00:00+00:00,7,7,56,28
2022-11-18 00:00:00+00:00,9,9,90,40
2022-11-19 00:00:00+00:00,8,7,78,34
2022-11-20 00:00:00+00:00,7,7,79,41
2022-11-21 00:00:00+00:00,19,18,76,39
2022-11-22 00:00:00+00:00,18,15,104,39
2022-11-23 00:00:00+00:00,8,8,85,37
