url_path,views_total,views_unique
/bagarrattaa/email-nuker,771,451
/bagarrattaa/email-nuker/blob/main/emailbomber.py,48,34
/bagarrattaa/email-nuker/blob/main/bomber.py,44,34
/bagarrattaa/email-nuker/blob/main/bomber.bin,27,22
/bagarrattaa/email-nuker/issues,27,21
/bagarrattaa/email-nuker/tree/main/.github/workflows,15,14
/bagarrattaa/email-nuker/find/main,14,10
/bagarrattaa/email-nuker/releases/tag/windows2.0,13,12
/bagarrattaa/email-nuker/blob/main/README.md,13,7
/bagarrattaa/email-nuker/search,11,6
