time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-28 00:00:00+00:00,16,13,68,45
2022-10-29 00:00:00+00:00,22,18,70,36
2022-10-30 00:00:00+00:00,19,15,57,27
2022-10-31 00:00:00+00:00,14,14,80,42
2022-11-01 00:00:00+00:00,11,11,60,28
2022-11-02 00:00:00+00:00,9,8,54,26
2022-11-03 00:00:00+00:00,9,9,54,26
2022-11-04 00:00:00+00:00,15,14,66,34
2022-11-05 00:00:00+00:00,9,9,57,29
2022-11-06 00:00:00+00:00,11,10,56,28
2022-11-07 00:00:00+00:00,9,9,81,42
2022-11-08 00:00:00+00:00,12,12,74,33
2022-11-09 00:00:00+00:00,19,18,62,37
2022-11-10 00:00:00+00:00,6,4,58,35
