time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-10 00:00:00+00:00,17,15,86,47
2022-10-11 00:00:00+00:00,16,13,69,33
2022-10-12 00:00:00+00:00,13,12,70,38
2022-10-13 00:00:00+00:00,13,12,49,31
2022-10-14 00:00:00+00:00,12,11,109,41
2022-10-15 00:00:00+00:00,14,12,72,39
2022-10-16 00:00:00+00:00,6,6,40,29
2022-10-17 00:00:00+00:00,16,12,46,28
2022-10-18 00:00:00+00:00,18,16,139,54
2022-10-19 00:00:00+00:00,17,14,114,55
2022-10-20 00:00:00+00:00,11,11,91,45
2022-10-21 00:00:00+00:00,15,14,94,41
2022-10-22 00:00:00+00:00,17,15,68,45
2022-10-23 00:00:00+00:00,9,8,75,35
