time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-03 00:00:00+00:00,20,17,163,61
2023-01-04 00:00:00+00:00,13,12,95,51
2023-01-05 00:00:00+00:00,7,7,59,29
2023-01-06 00:00:00+00:00,4,4,37,29
2023-01-07 00:00:00+00:00,10,9,51,24
2023-01-08 00:00:00+00:00,1,1,67,22
2023-01-09 00:00:00+00:00,10,10,73,38
2023-01-10 00:00:00+00:00,12,9,89,50
2023-01-11 00:00:00+00:00,9,8,110,46
2023-01-12 00:00:00+00:00,10,10,66,36
2023-01-13 00:00:00+00:00,6,6,68,40
2023-01-14 00:00:00+00:00,12,12,67,40
2023-01-15 00:00:00+00:00,18,14,123,50
2023-01-16 00:00:00+00:00,9,8,78,42
